+--------------------------------------------------+------------------------------------------------------+--------------------------------+----------+
| Layer                                            | Input Shape                                          | Output Shape                   | #Param   |
|--------------------------------------------------+------------------------------------------------------+--------------------------------+----------|
| JointGNN                                         |                                                      | [32, 1]                        | 764,396  |
| ├─(activation)LeakyReLU                          | [17854, 128]                                         | [17854, 128]                   | --       |
| ├─(dropout)Dropout                               | [17854, 128]                                         | [17854, 128]                   | --       |
| ├─(protein_gnn)SelectableProteinModelWrapper     |                                                      | [17854, 64]                    | 15,117   |
| │    └─(gnn_model)VectorProteinGNN_LBAModel      | [2, 53536], [17854], [53536]                         | [17854, 64]                    | 15,117   |
| │    │    └─(activation)LeakyReLU                | --                                                   | --                             | --       |
| │    │    └─(dropout)Dropout                     | --                                                   | --                             | --       |
| │    │    └─(gvp_node)Sequential                 |                                                      | [17854, 16], [17854, 4, 3]     | 800      |
| │    │    └─(gvp_edge)Sequential                 |                                                      | [53536, 32], [53536, 1, 3]     | 1,219    |
| │    │    └─(gvp_relu)ReLU                       | [53536, 16]                                          | [53536, 16]                    | --       |
| │    │    └─(conv_list)ModuleList                | --                                                   | --                             | 11,706   |
| │    │    └─(gvp_norm_before_scalar)LayerNorm    |                                                      | [17854, 16], [17854, 4, 3]     | 32       |
| │    │    └─(gvp_to_scalar)GVP                   |                                                      | [17854, 64]                    | 1,360    |
| ├─(molecule_gnn)SelectableMoleculeModelWrapper   |                                                      | [1197, 64]                     | 7,390    |
| │    └─(gnn_model)HomoMoleculeGNN_GINE           | [1197, 41], [2, 3791], [1197], [3791]                | [1197, 64]                     | 7,390    |
| │    │    └─(activation)LeakyReLU                | [1197, 16]                                           | [1197, 16]                     | --       |
| │    │    └─(dropout)Dropout                     | [1197, 16]                                           | [1197, 16]                     | --       |
| │    │    └─(conv_list)ModuleList                | --                                                   | --                             | 7,390    |
| ├─(residue_lins)ModuleList                       | --                                                   | --                             | 8,320    |
| │    └─(0)Linear                                 | [17854, 64]                                          | [17854, 128]                   | 8,320    |
| ├─(residue_norms)ModuleList                      | --                                                   | --                             | --       |
| │    └─(0)Identity                               | [17854, 128]                                         | [17854, 128]                   | --       |
| ├─(atom_lins)ModuleList                          | --                                                   | --                             | 8,320    |
| │    └─(0)Linear                                 | [1197, 64]                                           | [1197, 128]                    | 8,320    |
| ├─(atom_norms)ModuleList                         | --                                                   | --                             | --       |
| │    └─(0)Identity                               | [1197, 128]                                          | [1197, 128]                    | --       |
| ├─(cross_attn_module)StackedCrossAttentionModule | [32, 1689, 128], [32, 96, 128], [32, 1689], [32, 96] | [32, 1689, 128], [32, 96, 128] | 264,960  |
| │    └─(cross_attn_layers)ModuleList             | --                                                   | --                             | 264,960  |
| │    │    └─(0)CrossAttentionModule              | [32, 1689, 128], [32, 96, 128], [32, 1689], [32, 96] | [32, 1689, 128], [32, 96, 128] | 264,960  |
| ├─(protein_lins)ModuleList                       | --                                                   | --                             | 33,024   |
| │    └─(0)Linear                                 | [32, 128]                                            | [32, 256]                      | 33,024   |
| ├─(protein_norms)ModuleList                      | --                                                   | --                             | --       |
| │    └─(0)Identity                               | [32, 256]                                            | [32, 256]                      | --       |
| ├─(molecule_lins)ModuleList                      | --                                                   | --                             | 33,024   |
| │    └─(0)Linear                                 | [32, 128]                                            | [32, 256]                      | 33,024   |
| ├─(molecule_norms)ModuleList                     | --                                                   | --                             | --       |
| │    └─(0)Identity                               | [32, 256]                                            | [32, 256]                      | --       |
| ├─(pm_embed_lin)Linear                           | [32, 512]                                            | [32, 512]                      | 262,656  |
| ├─(out_fc_layers)ModuleList                      | --                                                   | --                             | 131,328  |
| │    └─(0)Linear                                 | [32, 512]                                            | [32, 256]                      | 131,328  |
| ├─(out_fc_norms)ModuleList                       | --                                                   | --                             | --       |
| │    └─(0)Identity                               | [32, 256]                                            | [32, 256]                      | --       |
| ├─(output_layer)Linear                           | [32, 256]                                            | [32, 1]                        | 257      |
+--------------------------------------------------+------------------------------------------------------+--------------------------------+----------+
